,label,area (sq µm)
582,582,1131
583,583,1146
584,584,1139
585,585,1147
586,586,1158
587,587,1182
588,588,1192
589,589,1187
590,590,1184
591,591,1170
592,592,1162
593,593,1155
594,594,1200
595,595,1171
596,596,677
597,597,685
598,598,695
599,599,695
600,600,704
601,601,712
602,602,707
603,603,728
604,604,721
605,605,728
606,606,735
607,607,734
608,608,746
609,609,745
610,610,747
611,611,753
612,612,760
613,613,768
614,614,773
615,615,768
616,616,784
617,617,784
618,618,793
619,619,793
620,620,787
621,621,805
622,622,810
623,623,810
624,624,821
625,625,821
626,626,822
627,627,837
628,628,833
629,629,842
630,630,843
631,631,854
632,632,861
633,633,867
634,634,874
635,635,868
636,636,881
637,637,895
638,638,891
639,639,897
640,640,902
641,641,916
642,642,918
643,643,919
644,644,930
645,645,933
646,646,940
647,647,941
648,648,952
649,649,956
650,650,978
651,651,973
652,652,971
653,653,986
654,654,989
655,655,991
656,656,1001
657,657,1002
658,658,1013
659,659,1013
660,660,1019
661,661,1030
662,662,1038
663,663,1047
664,664,1058
665,665,1055
666,666,1051
667,667,1055
668,668,1067
669,669,1070
670,670,1083
671,671,1090
672,672,1081
673,673,1092
674,674,1099
675,675,1103
676,676,1104
677,677,1110
678,678,1127
679,679,1135
680,680,1132
681,681,1144
682,682,1149
683,683,1164
684,684,1171
685,685,1155
686,686,1148
687,687,652
688,688,651
689,689,661
690,690,669
691,691,672
692,692,666
693,693,673
694,694,674
695,695,676
696,696,688
697,697,688
698,698,692
699,699,695
700,700,707
701,701,705
702,702,710
703,703,709
704,704,714
705,705,721
706,706,726
707,707,725
708,708,729
709,709,733
710,710,747
711,711,739
712,712,757
713,713,760
714,714,759
715,715,773
716,716,771
717,717,784
718,718,791
719,719,785
720,720,790
721,721,807
722,722,806
723,723,806
724,724,811
725,725,818
726,726,828
727,727,836
728,728,835
729,729,849
730,730,842
731,731,857
732,732,854
733,733,860
734,734,870
735,735,874
736,736,880
737,737,887
738,738,895
739,739,894
740,740,900
741,741,912
742,742,915
743,743,915
744,744,925
745,745,927
746,746,940
747,747,932
748,748,943
749,749,945
750,750,959
751,751,964
752,752,969
753,753,982
754,754,981
755,755,985
756,756,1007
757,757,1009
758,758,1020
759,759,1019
760,760,1013
761,761,1039
762,762,1037
763,763,1040
764,764,1047
765,765,1063
766,766,1048
767,767,1066
768,768,1069
769,769,1080
770,770,1092
771,771,1085
772,772,1081
773,773,1081
774,774,1091
775,775,591
776,776,609
777,777,617
778,778,618
779,779,621
780,780,636
781,781,636
782,782,630
783,783,635
784,784,639
785,785,651
786,786,653
787,787,652
788,788,659
789,789,668
790,790,668
791,791,666
792,792,677
793,793,678
794,794,685
795,795,690
796,796,690
797,797,696
798,798,702
799,799,709
800,800,706
801,801,706
802,802,723
803,803,714
804,804,725
805,805,735
806,806,729
807,807,740
808,808,753
809,809,759
810,810,758
811,811,767
812,812,759
813,813,769
814,814,781
815,815,780
816,816,783
817,817,788
818,818,786
819,819,801
820,820,804
821,821,816
822,822,813
823,823,814
824,824,826
825,825,830
826,826,839
827,827,842
828,828,844
829,829,850
830,830,845
831,831,863
832,832,867
833,833,879
834,834,876
835,835,878
836,836,890
837,837,895
838,838,901
839,839,904
840,840,910
841,841,914
842,842,927
843,843,935
844,844,941
845,845,948
846,846,946
847,847,950
848,848,959
849,849,966
850,850,974
851,851,972
852,852,986
853,853,980
854,854,980
855,855,994
856,856,999
857,857,1010
858,858,1019
859,859,1013
860,860,1017
861,861,1024
862,862,1031
863,863,1048
864,864,1052
865,865,1047
866,866,1059
867,867,1054
868,868,1059
869,869,1064
870,870,1063
871,871,1086
872,872,1081
873,873,1085
874,874,1100
875,875,1098
876,876,1102
877,877,609
878,878,626
879,879,624
880,880,625
881,881,630
882,882,629
883,883,642
884,884,635
885,885,647
886,886,660
887,887,660
888,888,659
889,889,673
890,890,658
891,891,685
892,892,671
893,893,688
894,894,686
895,895,694
896,896,692
897,897,693
898,898,688
899,899,704
900,900,699
901,901,712
902,902,719
903,903,725
904,904,730
905,905,728
906,906,731
907,907,741
908,908,745
909,909,754
910,910,756
911,911,766
912,912,767
913,913,773
914,914,777
915,915,782
916,916,780
917,917,788
918,918,795
919,919,806
920,920,801
921,921,799
922,922,812
923,923,810
924,924,822
925,925,828
926,926,841
927,927,837
928,928,848
929,929,843
930,930,854
931,931,856
932,932,864
933,933,866
934,934,878
935,935,886
936,936,879
937,937,899
938,938,906
939,939,901
940,940,920
941,941,912
942,942,915
943,943,936
944,944,938
945,945,935
946,946,944
947,947,950
948,948,960
949,949,952
950,950,956
951,951,1020
952,952,976
953,953,980
954,954,984
955,955,992
956,956,997
957,957,1006
958,958,1000
959,959,1019
960,960,1011
961,961,1025
962,962,1029
963,963,1041
964,964,1053
965,965,1054
966,966,1055
967,967,1036
968,968,1054
969,969,1066
970,970,1067
971,971,1075
972,972,633
973,973,638
974,974,647
975,975,653
976,976,641
977,977,654
978,978,657
979,979,662
980,980,660
981,981,668
982,982,679
983,983,683
984,984,677
985,985,685
986,986,695
987,987,697
988,988,698
989,989,706
990,990,701
991,991,709
992,992,713
993,993,719
994,994,727
995,995,732
996,996,734
997,997,738
998,998,743
999,999,754
1000,1000,754
1001,1001,751
1002,1002,763
1003,1003,766
1004,1004,787
1005,1005,781
1006,1006,783
1007,1007,796
1008,1008,797
1009,1009,807
1010,1010,805
1011,1011,805
1012,1012,811
1013,1013,824
1014,1014,828
1015,1015,832
1016,1016,832
1017,1017,834
1018,1018,847
1019,1019,854
1020,1020,852
1021,1021,853
1022,1022,860
1023,1023,876
1024,1024,878
1025,1025,883
1026,1026,877
1027,1027,902
1028,1028,901
1029,1029,903
1030,1030,911
1031,1031,909
1032,1032,933
1033,1033,939
1034,1034,925
1035,1035,942
1036,1036,952
1037,1037,956
1038,1038,956
1039,1039,962
1040,1040,970
1041,1041,965
1042,1042,978
1043,1043,985
1044,1044,988
1045,1045,986
1046,1046,997
1047,1047,987
1048,1048,1006
1049,1049,1008
1050,1050,1005
1051,1051,1012
1052,1052,1028
1053,1053,1027
1054,1054,1037
1055,1055,1040
1056,1056,1052
1057,1057,1056
1058,1058,1067
1059,1059,1061
1060,1060,1089
1061,1061,1069
1062,1062,1076
1063,1063,1088
1064,1064,1095
1065,1065,1108
1066,1066,490
1067,1067,639
1068,1068,642
1069,1069,642
1070,1070,653
1071,1071,655
1072,1072,657
1073,1073,657
1074,1074,670
1075,1075,675
1076,1076,679
1077,1077,664
1078,1078,679
1079,1079,688
1080,1080,691
1081,1081,694
1082,1082,699
1083,1083,699
1084,1084,710
1085,1085,709
1086,1086,706
1087,1087,720
1088,1088,724
1089,1089,730
1090,1090,734
1091,1091,746
1092,1092,748
1093,1093,746
1094,1094,754
1095,1095,763
1096,1096,767
1097,1097,768
1098,1098,777
1099,1099,776
1100,1100,791
1101,1101,793
1102,1102,800
1103,1103,800
1104,1104,811
1105,1105,804
1106,1106,816
1107,1107,821
1108,1108,822
1109,1109,830
1110,1110,843
1111,1111,839
1112,1112,836
1113,1113,856
1114,1114,864
1115,1115,866
1116,1116,876
1117,1117,870
1118,1118,873
1119,1119,889
1120,1120,892
1121,1121,894
1122,1122,908
1123,1123,915
1124,1124,922
1125,1125,927
1126,1126,932
1127,1127,937
1128,1128,940
1129,1129,947
1130,1130,945
1131,1131,954
1132,1132,973
1133,1133,963
1134,1134,964
1135,1135,981
1136,1136,978
1137,1137,988
1138,1138,998
1139,1139,1005
1140,1140,1006
1141,1141,1016
1142,1142,1028
1143,1143,1031
1144,1144,1037
1145,1145,1030
1146,1146,1037
1147,1147,1060
1148,1148,1068
1149,1149,1071
1150,1150,1083
1151,1151,1091
1152,1152,1100
1153,1153,1100
1154,1154,1107
1155,1155,1105
1156,1156,1109
1157,1157,1124
1158,1158,1112
1159,1159,1125
1160,1160,605
1161,1161,608
1162,1162,607
1163,1163,623
1164,1164,634
1165,1165,642
1166,1166,639
1167,1167,638
1168,1168,651
1169,1169,639
1170,1170,651
1171,1171,657
1172,1172,665
1173,1173,673
1174,1174,681
1175,1175,682
1176,1176,687
1177,1177,696
1178,1178,701
1179,1179,697
1180,1180,704
1181,1181,709
1182,1182,717
1183,1183,717
1184,1184,721
1185,1185,728
1186,1186,730
1187,1187,740
1188,1188,749
1189,1189,744
1190,1190,739
1191,1191,754
1192,1192,761
1193,1193,775
1194,1194,770
1195,1195,779
1196,1196,784
1197,1197,785
1198,1198,785
1199,1199,798
1200,1200,808
1201,1201,804
1202,1202,807
1203,1203,822
1204,1204,827
1205,1205,823
1206,1206,828
1207,1207,824
1208,1208,840
1209,1209,848
1210,1210,850
1211,1211,857
1212,1212,864
1213,1213,865
1214,1214,866
1215,1215,877
1216,1216,881
1217,1217,886
1218,1218,899
1219,1219,894
1220,1220,907
1221,1221,923
1222,1222,924
1223,1223,925
1224,1224,935
1225,1225,932
1226,1226,940
1227,1227,952
1228,1228,959
1229,1229,961
1230,1230,955
1231,1231,974
1232,1232,977
1233,1233,984
1234,1234,998
1235,1235,989
1236,1236,1002
1237,1237,1010
1238,1238,1019
1239,1239,1026
1240,1240,1026
1241,1241,1030
1242,1242,1045
1243,1243,1055
1244,1244,1037
1245,1245,1048
1246,1246,1064
1247,1247,1073
1248,1248,1060
1249,1249,1075
1250,1250,1092
1251,1251,1083
1252,1252,1073
1253,1253,1080
1254,1254,1086
1255,1255,1081
1256,1256,1084
1257,1257,1090
1258,1258,1101
1259,1259,1102
1260,1260,0
1261,1261,1148
1262,1262,1072
1263,1263,0
1264,1264,1169
1265,1265,1171
1266,1266,1186
1267,1267,662
1268,1268,664
1269,1269,667
1270,1270,674
1271,1271,677
1272,1272,679
1273,1273,685
1274,1274,695
1275,1275,697
1276,1276,706
1277,1277,708
1278,1278,721
1279,1279,709
1280,1280,717
1281,1281,726
1282,1282,728
1283,1283,729
1284,1284,734
1285,1285,749
1286,1286,752
1287,1287,745
1288,1288,752
1289,1289,758
1290,1290,768
1291,1291,762
1292,1292,770
1293,1293,777
1294,1294,787
1295,1295,780
1296,1296,789
1297,1297,801
1298,1298,804
1299,1299,801
1300,1300,816
1301,1301,813
1302,1302,831
1303,1303,836
1304,1304,834
1305,1305,843
1306,1306,850
1307,1307,851
1308,1308,853
1309,1309,847
1310,1310,868
1311,1311,866
1312,1312,874
1313,1313,878
1314,1314,880
1315,1315,890
1316,1316,898
1317,1317,891
1318,1318,909
1319,1319,906
1320,1320,917
1321,1321,917
1322,1322,922
1323,1323,924
1324,1324,926
1325,1325,919
1326,1326,926
1327,1327,939
1328,1328,951
1329,1329,947
1330,1330,961
1331,1331,955
1332,1332,978
1333,1333,983
1334,1334,985
1335,1335,994
1336,1336,997
1337,1337,1012
1338,1338,1031
1339,1339,1026
1340,1340,1039
1341,1341,1049
1342,1342,1051
1343,1343,1052
1344,1344,1057
1345,1345,1055
1346,1346,1065
1347,1347,1055
1348,1348,1072
1349,1349,1070
1350,1350,664
1351,1351,667
1352,1352,662
1353,1353,674
1354,1354,675
1355,1355,678
1356,1356,679
1357,1357,691
1358,1358,697
1359,1359,704
1360,1360,695
1361,1361,370
1362,1362,714
1363,1363,717
1364,1364,717
1365,1365,728
1366,1366,730
1367,1367,737
1368,1368,749
1369,1369,750
1370,1370,755
1371,1371,754
1372,1372,761
1373,1373,764
1374,1374,770
1375,1375,776
1376,1376,783
1377,1377,775
1378,1378,788
1379,1379,802
1380,1380,802
1381,1381,801
1382,1382,802
1383,1383,809
1384,1384,819
1385,1385,833
1386,1386,821
1387,1387,835
1388,1388,835
1389,1389,844
1390,1390,853
1391,1391,850
1392,1392,862
1393,1393,877
1394,1394,868
1395,1395,882
1396,1396,868
1397,1397,893
1398,1398,891
1399,1399,894
1400,1400,907
1401,1401,905
1402,1402,913
1403,1403,923
1404,1404,927
1405,1405,926
1406,1406,930
1407,1407,944
1408,1408,949
1409,1409,953
1410,1410,948
1411,1411,959
1412,1412,973
1413,1413,972
1414,1414,982
1415,1415,976
1416,1416,993
1417,1417,1002
1418,1418,1006
1419,1419,1004
1420,1420,1018
1421,1421,1017
1422,1422,1033
1423,1423,1043
1424,1424,1054
1425,1425,1064
1426,1426,1066
1427,1427,1088
1428,1428,1091
1429,1429,1080
1430,1430,1058
1431,1431,1083
1432,1432,1076
1433,1433,1090
1434,1434,1092
1435,1435,1068
1436,1436,597
1437,1437,600
1438,1438,623
1439,1439,622
1440,1440,630
1441,1441,626
1442,1442,632
1443,1443,628
1444,1444,640
1445,1445,648
1446,1446,647
1447,1447,648
1448,1448,654
1449,1449,653
1450,1450,671
1451,1451,666
1452,1452,668
1453,1453,673
1454,1454,683
1455,1455,682
1456,1456,687
1457,1457,691
1458,1458,696
1459,1459,707
1460,1460,709
1461,1461,707
1462,1462,714
1463,1463,716
1464,1464,719
1465,1465,730
1466,1466,724
1467,1467,731
1468,1468,728
1469,1469,743
1470,1470,747
1471,1471,761
1472,1472,753
1473,1473,760
1474,1474,771
1475,1475,788
1476,1476,789
1477,1477,790
1478,1478,799
1479,1479,799
1480,1480,805
1481,1481,803
1482,1482,807
1483,1483,820
1484,1484,827
1485,1485,828
1486,1486,830
1487,1487,833
1488,1488,841
1489,1489,848
1490,1490,851
1491,1491,857
1492,1492,860
1493,1493,871
1494,1494,874
1495,1495,879
1496,1496,882
1497,1497,880
1498,1498,886
1499,1499,895
1500,1500,908
1501,1501,920
1502,1502,921
1503,1503,921
1504,1504,925
1505,1505,929
1506,1506,934
1507,1507,938
1508,1508,939
1509,1509,938
1510,1510,952
1511,1511,962
1512,1512,966
1513,1513,975
1514,1514,975
1515,1515,975
1516,1516,990
1517,1517,995
1518,1518,997
1519,1519,1007
1520,1520,1023
1521,1521,1004
1522,1522,1007
1523,1523,1035
1524,1524,595
1525,1525,604
1526,1526,610
1527,1527,616
1528,1528,618
1529,1529,619
1530,1530,620
1531,1531,622
1532,1532,624
1533,1533,635
1534,1534,639
1535,1535,639
1536,1536,646
1537,1537,651
1538,1538,656
1539,1539,651
1540,1540,660
1541,1541,669
1542,1542,665
1543,1543,664
1544,1544,668
1545,1545,674
1546,1546,678
1547,1547,687
1548,1548,694
1549,1549,692
1550,1550,700
1551,1551,705
1552,1552,707
1553,1553,718
1554,1554,721
1555,1555,718
1556,1556,719
1557,1557,727
1558,1558,731
1559,1559,743
1560,1560,741
1561,1561,745
1562,1562,753
1563,1563,759
1564,1564,756
1565,1565,773
1566,1566,766
1567,1567,778
1568,1568,788
1569,1569,782
1570,1570,787
1571,1571,794
1572,1572,805
1573,1573,806
1574,1574,811
1575,1575,814
1576,1576,824
1577,1577,837
1578,1578,826
1579,1579,831
1580,1580,842
1581,1581,841
1582,1582,858
1583,1583,854
1584,1584,862
1585,1585,860
1586,1586,879
1587,1587,868
1588,1588,874
1589,1589,882
1590,1590,892
1591,1591,895
1592,1592,902
1593,1593,907
1594,1594,908
1595,1595,905
1596,1596,919
1597,1597,932
1598,1598,934
1599,1599,928
1600,1600,932
1601,1601,930
1602,1602,944
1603,1603,952
1604,1604,962
1605,1605,965
1606,1606,978
1607,1607,983
1608,1608,978
1609,1609,987
1610,1610,996
1611,1611,997
1612,1612,1003
1613,1613,1010
1614,1614,1013
1615,1615,1044
1616,1616,1029
1617,1617,1022
1618,1618,1047
1619,1619,1036
1620,1620,1030
1621,1621,1060
1622,1622,582
1623,1623,607
1624,1624,614
1625,1625,633
1626,1626,634
1627,1627,641
1628,1628,630
1629,1629,641
1630,1630,648
1631,1631,653
1632,1632,1077
1633,1633,658
1634,1634,660
1635,1635,674
1636,1636,676
1637,1637,665
1638,1638,686
1639,1639,684
1640,1640,690
1641,1641,694
1642,1642,694
1643,1643,700
1644,1644,713
1645,1645,712
1646,1646,728
1647,1647,717
1648,1648,721
1649,1649,719
1650,1650,723
1651,1651,745
1652,1652,738
1653,1653,746
1654,1654,750
1655,1655,753
1656,1656,755
1657,1657,758
1658,1658,774
1659,1659,789
1660,1660,783
1661,1661,789
1662,1662,796
1663,1663,803
1664,1664,794
1665,1665,802
1666,1666,804
1667,1667,817
1668,1668,812
1669,1669,826
1670,1670,832
1671,1671,837
1672,1672,845
1673,1673,839
1674,1674,842
1675,1675,841
1676,1676,857
1677,1677,854
1678,1678,863
1679,1679,873
1680,1680,883
1681,1681,887
1682,1682,886
1683,1683,892
1684,1684,901
1685,1685,896
1686,1686,907
1687,1687,911
1688,1688,916
1689,1689,917
1690,1690,929
1691,1691,936
1692,1692,942
1693,1693,942
1694,1694,949
1695,1695,945
1696,1696,959
1697,1697,964
1698,1698,958
1699,1699,978
1700,1700,972
1701,1701,991
1702,1702,988
1703,1703,1006
1704,1704,1005
1705,1705,1014
1706,1706,1021
1707,1707,1037
1708,1708,1041
1709,1709,1044
1710,1710,1047
1711,1711,1063
1712,1712,1063
1713,1713,1056
1714,1714,1076
1715,1715,1042
1716,1716,1074
1717,1717,588
1718,1718,585
1719,1719,595
1720,1720,602
1721,1721,612
1722,1722,606
1723,1723,614
1724,1724,625
1725,1725,627
1726,1726,620
1727,1727,637
1728,1728,633
1729,1729,645
1730,1730,646
1731,1731,644
1732,1732,648
1733,1733,655
1734,1734,659
1735,1735,669
1736,1736,672
1737,1737,679
1738,1738,680
1739,1739,687
1740,1740,678
1741,1741,688
1742,1742,691
1743,1743,697
1744,1744,701
1745,1745,701
1746,1746,711
1747,1747,711
1748,1748,707
1749,1749,720
1750,1750,734
1751,1751,739
1752,1752,733
1753,1753,742
1754,1754,747
1755,1755,754
1756,1756,757
1757,1757,762
1758,1758,764
1759,1759,772
1760,1760,768
1761,1761,787
1762,1762,790
1763,1763,802
1764,1764,797
1765,1765,797
1766,1766,791
1767,1767,815
1768,1768,819
1769,1769,817
1770,1770,817
1771,1771,823
1772,1772,825
1773,1773,834
1774,1774,845
1775,1775,853
1776,1776,854
1777,1777,867
1778,1778,853
1779,1779,871
1780,1780,866
1781,1781,876
1782,1782,888
1783,1783,889
1784,1784,886
1785,1785,902
1786,1786,897
1787,1787,914
1788,1788,921
1789,1789,917
1790,1790,924
1791,1791,932
1792,1792,939
1793,1793,940
1794,1794,948
1795,1795,947
1796,1796,959
1797,1797,961
1798,1798,972
1799,1799,974
1800,1800,989
1801,1801,988
1802,1802,1001
1803,1803,1005
1804,1804,1010
1805,1805,1020
1806,1806,1024
1807,1807,1030
1808,1808,1030
1809,1809,1052
1810,1810,1048
1811,1811,1051
1812,1812,1063
1813,1813,1070
1814,1814,1064
1815,1815,1081
1816,1816,1081
1817,1817,1074
1818,1818,1086
1819,1819,618
1820,1820,622
1821,1821,619
1822,1822,629
1823,1823,636
1824,1824,642
1825,1825,643
1826,1826,640
1827,1827,653
1828,1828,655
1829,1829,659
1830,1830,655
1831,1831,663
1832,1832,667
1833,1833,674
1834,1834,671
1835,1835,679
1836,1836,694
1837,1837,692
1838,1838,686
1839,1839,702
1840,1840,700
1841,1841,712
1842,1842,718
1843,1843,729
1844,1844,727
1845,1845,723
1846,1846,727
1847,1847,737
1848,1848,738
1849,1849,742
1850,1850,747
1851,1851,749
1852,1852,754
1853,1853,757
1854,1854,768
1855,1855,767
1856,1856,770
1857,1857,774
1858,1858,781
1859,1859,777
1860,1860,789
1861,1861,790
1862,1862,802
1863,1863,814
1864,1864,803
1865,1865,824
1866,1866,820
1867,1867,845
1868,1868,831
1869,1869,844
1870,1870,845
1871,1871,849
1872,1872,844
1873,1873,857
1874,1874,863
1875,1875,872
1876,1876,883
1877,1877,877
1878,1878,890
1879,1879,882
1880,1880,895
1881,1881,898
1882,1882,906
1883,1883,912
1884,1884,916
1885,1885,923
1886,1886,920
1887,1887,926
1888,1888,934
1889,1889,937
1890,1890,944
1891,1891,954
1892,1892,953
1893,1893,972
1894,1894,963
1895,1895,977
1896,1896,982
1897,1897,986
1898,1898,1000
1899,1899,1007
