,label,area (sq µm),division_number,division_period
735,735,946.0,0,0
736,736,956.0,0,0
737,737,959.0,0,0
738,738,965.0,0,0
739,739,973.0,0,0
740,740,964.0,0,0
741,741,975.0,0,0
742,742,979.0,0,0
743,743,990.0,0,0
744,744,988.0,0,0
745,745,1010.0,0,0
746,746,1026.0,0,0
747,747,1022.0,0,0
748,748,1022.0,0,0
749,749,1025.0,0,0
750,750,1028.0,0,0
751,751,1045.0,0,0
752,752,1036.0,0,0
753,753,1054.0,0,0
754,754,1067.0,0,0
755,755,1074.0,0,0
756,756,1088.0,0,0
757,757,1089.0,0,0
758,758,1090.0,0,0
759,759,1106.0,0,0
760,760,1110.0,0,0
761,761,1110.0,0,0
762,762,1130.0,0,0
763,763,1145.0,0,0
764,764,1136.0,0,0
765,765,1153.0,0,0
766,766,1158.0,0,0
767,767,575.0,10,80
768,768,586.0,0,0
769,769,639.0,0,0
770,770,1219.0,0,0
771,771,1193.0,0,0
772,772,1187.0,0,0
773,773,1188.0,0,0
774,774,1169.0,0,0
775,775,644.0,11,8
776,776,668.0,0,0
777,777,674.0,0,0
778,778,669.0,0,0
779,779,682.0,0,0
780,780,678.0,0,0
781,781,686.0,0,0
782,782,698.0,0,0
783,783,692.0,0,0
784,784,694.0,0,0
785,785,681.0,0,0
786,786,702.0,0,0
787,787,718.0,0,0
788,788,708.0,0,0
789,789,711.0,0,0
790,790,730.0,0,0
791,791,728.0,0,0
792,792,729.0,0,0
793,793,736.0,0,0
794,794,731.0,0,0
795,795,742.0,0,0
796,796,749.0,0,0
797,797,745.0,0,0
798,798,759.0,0,0
799,799,759.0,0,0
800,800,764.0,0,0
801,801,769.0,0,0
802,802,779.0,0,0
803,803,782.0,0,0
804,804,776.0,0,0
805,805,790.0,0,0
806,806,797.0,0,0
807,807,787.0,0,0
808,808,801.0,0,0
809,809,818.0,0,0
810,810,824.0,0,0
811,811,811.0,0,0
812,812,822.0,0,0
813,813,833.0,0,0
814,814,827.0,0,0
815,815,838.0,0,0
816,816,851.0,0,0
817,817,852.0,0,0
818,818,849.0,0,0
819,819,865.0,0,0
820,820,870.0,0,0
821,821,882.0,0,0
822,822,887.0,0,0
823,823,900.0,0,0
824,824,899.0,0,0
825,825,913.0,0,0
826,826,907.0,0,0
827,827,916.0,0,0
828,828,927.0,0,0
829,829,918.0,0,0
830,830,935.0,0,0
831,831,935.0,0,0
832,832,935.0,0,0
833,833,936.0,0,0
834,834,936.0,0,0
835,835,961.0,0,0
836,836,956.0,0,0
837,837,975.0,0,0
838,838,965.0,0,0
839,839,979.0,0,0
840,840,988.0,0,0
841,841,987.0,0,0
842,842,999.0,0,0
843,843,1001.0,0,0
844,844,998.0,0,0
845,845,1015.0,0,0
846,846,1027.0,0,0
847,847,1031.0,0,0
848,848,1037.0,0,0
849,849,1047.0,0,0
850,850,1043.0,0,0
851,851,1062.0,0,0
852,852,1059.0,0,0
853,853,1070.0,0,0
854,854,1081.0,0,0
855,855,1086.0,0,0
856,856,1094.0,0,0
857,857,1112.0,0,0
858,858,1098.0,0,0
859,859,1113.0,0,0
860,860,1108.0,0,0
861,861,1116.0,0,0
862,862,1134.0,0,0
863,863,1133.0,0,0
864,864,1161.0,0,0
865,865,1172.0,0,0
866,866,543.0,12,91
867,867,526.0,0,0
868,868,542.0,0,0
869,869,,0,0
870,870,,0,0
871,871,,0,0
872,872,569.0,0,0
873,873,659.0,0,0
874,874,646.0,0,0
875,875,658.0,0,0
876,876,1185.0,0,0
877,877,660.0,13,11
878,878,674.0,0,0
879,879,685.0,0,0
880,880,686.0,0,0
881,881,683.0,0,0
882,882,685.0,0,0
883,883,703.0,0,0
884,884,694.0,0,0
885,885,703.0,0,0
886,886,719.0,0,0
887,887,711.0,0,0
888,888,721.0,0,0
889,889,728.0,0,0
890,890,734.0,0,0
891,891,741.0,0,0
892,892,730.0,0,0
893,893,737.0,0,0
894,894,741.0,0,0
895,895,747.0,0,0
896,896,752.0,0,0
897,897,756.0,0,0
898,898,765.0,0,0
899,899,774.0,0,0
900,900,772.0,0,0
901,901,780.0,0,0
902,902,782.0,0,0
903,903,772.0,0,0
904,904,789.0,0,0
905,905,797.0,0,0
906,906,806.0,0,0
907,907,819.0,0,0
908,908,821.0,0,0
909,909,804.0,0,0
910,910,812.0,0,0
911,911,819.0,0,0
912,912,832.0,0,0
913,913,824.0,0,0
914,914,819.0,0,0
915,915,841.0,0,0
916,916,844.0,0,0
917,917,854.0,0,0
918,918,851.0,0,0
919,919,856.0,0,0
920,920,877.0,0,0
921,921,882.0,0,0
922,922,885.0,0,0
923,923,888.0,0,0
924,924,888.0,0,0
925,925,892.0,0,0
926,926,911.0,0,0
927,927,910.0,0,0
928,928,916.0,0,0
929,929,921.0,0,0
930,930,935.0,0,0
931,931,930.0,0,0
932,932,938.0,0,0
933,933,948.0,0,0
934,934,957.0,0,0
935,935,956.0,0,0
936,936,956.0,0,0
937,937,976.0,0,0
938,938,974.0,0,0
939,939,965.0,0,0
940,940,980.0,0,0
941,941,990.0,0,0
942,942,1012.0,0,0
943,943,1008.0,0,0
944,944,1012.0,0,0
945,945,1006.0,0,0
946,946,1030.0,0,0
947,947,1031.0,0,0
948,948,1036.0,0,0
949,949,1034.0,0,0
950,950,1042.0,0,0
951,951,119.0,0,0
952,952,1055.0,0,0
953,953,1081.0,0,0
954,954,1085.0,0,0
955,955,1100.0,0,0
956,956,1092.0,0,0
957,957,1113.0,0,0
958,958,1105.0,0,0
959,959,1121.0,0,0
960,960,1115.0,0,0
961,961,1129.0,0,0
962,962,1143.0,0,0
963,963,1138.0,0,0
964,964,1158.0,0,0
965,965,1163.0,0,0
966,966,1166.0,0,0
967,967,666.0,0,0
968,968,1268.0,0,0
969,969,1284.0,0,0
970,970,1284.0,0,0
971,971,1290.0,0,0
972,972,691.0,14,95
973,973,696.0,0,0
974,974,684.0,0,0
975,975,693.0,0,0
976,976,711.0,0,0
977,977,720.0,0,0
978,978,704.0,0,0
979,979,715.0,0,0
980,980,721.0,0,0
981,981,727.0,0,0
982,982,727.0,0,0
983,983,743.0,0,0
984,984,734.0,0,0
985,985,735.0,0,0
986,986,743.0,0,0
987,987,746.0,0,0
988,988,758.0,0,0
989,989,764.0,0,0
990,990,764.0,0,0
991,991,772.0,0,0
992,992,771.0,0,0
993,993,781.0,0,0
994,994,789.0,0,0
995,995,791.0,0,0
996,996,803.0,0,0
997,997,798.0,0,0
998,998,810.0,0,0
999,999,806.0,0,0
1000,1000,802.0,0,0
1001,1001,817.0,0,0
1002,1002,842.0,0,0
1003,1003,836.0,0,0
1004,1004,830.0,0,0
1005,1005,837.0,0,0
1006,1006,858.0,0,0
1007,1007,857.0,0,0
1008,1008,857.0,0,0
1009,1009,863.0,0,0
1010,1010,873.0,0,0
1011,1011,871.0,0,0
1012,1012,872.0,0,0
1013,1013,891.0,0,0
1014,1014,890.0,0,0
1015,1015,881.0,0,0
1016,1016,901.0,0,0
1017,1017,906.0,0,0
1018,1018,913.0,0,0
1019,1019,910.0,0,0
1020,1020,920.0,0,0
1021,1021,931.0,0,0
1022,1022,931.0,0,0
1023,1023,935.0,0,0
1024,1024,936.0,0,0
1025,1025,959.0,0,0
1026,1026,964.0,0,0
1027,1027,968.0,0,0
1028,1028,981.0,0,0
1029,1029,968.0,0,0
1030,1030,975.0,0,0
1031,1031,993.0,0,0
1032,1032,992.0,0,0
1033,1033,1003.0,0,0
1034,1034,1010.0,0,0
1035,1035,1012.0,0,0
1036,1036,1019.0,0,0
1037,1037,1031.0,0,0
1038,1038,1040.0,0,0
1039,1039,1050.0,0,0
1040,1040,1059.0,0,0
1041,1041,1054.0,0,0
1042,1042,1063.0,0,0
1043,1043,1070.0,0,0
1044,1044,1078.0,0,0
1045,1045,1075.0,0,0
1046,1046,1101.0,0,0
1047,1047,1107.0,0,0
1048,1048,1111.0,0,0
1049,1049,1101.0,0,0
1050,1050,1120.0,0,0
1051,1051,1122.0,0,0
1052,1052,1120.0,0,0
1053,1053,1143.0,0,0
1054,1054,1139.0,0,0
1055,1055,1126.0,0,0
1056,1056,1148.0,0,0
1057,1057,1160.0,0,0
1058,1058,1164.0,0,0
1059,1059,1173.0,0,0
1060,1060,1190.0,0,0
1061,1061,1273.0,0,0
1062,1062,1249.0,0,0
1063,1063,1266.0,0,0
1064,1064,1254.0,0,0
1065,1065,1302.0,0,0
1066,1066,114.0,0,0
1067,1067,702.0,0,0
1068,1068,691.0,0,0
1069,1069,709.0,0,0
1070,1070,713.0,0,0
1071,1071,709.0,0,0
1072,1072,721.0,0,0
1073,1073,717.0,0,0
1074,1074,724.0,0,0
1075,1075,718.0,0,0
1076,1076,728.0,0,0
1077,1077,736.0,0,0
1078,1078,740.0,0,0
1079,1079,737.0,0,0
1080,1080,747.0,0,0
1081,1081,746.0,0,0
1082,1082,749.0,0,0
1083,1083,774.0,0,0
1084,1084,766.0,0,0
1085,1085,790.0,0,0
1086,1086,787.0,0,0
1087,1087,783.0,0,0
1088,1088,789.0,0,0
1089,1089,800.0,0,0
1090,1090,793.0,0,0
1091,1091,809.0,0,0
1092,1092,812.0,0,0
1093,1093,815.0,0,0
1094,1094,809.0,0,0
1095,1095,831.0,0,0
1096,1096,830.0,0,0
1097,1097,836.0,0,0
1098,1098,844.0,0,0
1099,1099,850.0,0,0
1100,1100,848.0,0,0
1101,1101,860.0,0,0
1102,1102,866.0,0,0
1103,1103,872.0,0,0
1104,1104,867.0,0,0
1105,1105,880.0,0,0
1106,1106,881.0,0,0
1107,1107,892.0,0,0
1108,1108,885.0,0,0
1109,1109,895.0,0,0
1110,1110,903.0,0,0
1111,1111,924.0,0,0
1112,1112,916.0,0,0
1113,1113,933.0,0,0
1114,1114,924.0,0,0
1115,1115,940.0,0,0
1116,1116,934.0,0,0
1117,1117,940.0,0,0
1118,1118,959.0,0,0
1119,1119,955.0,0,0
1120,1120,963.0,0,0
1121,1121,975.0,0,0
1122,1122,983.0,0,0
1123,1123,979.0,0,0
